date,symbol,open,high,low,close,volume,lppl_signal,signal_strength,position_reason,action,target_position,lppl_vote,positive_lppl_vote,negative_lppl_vote,trend_buy_vote,trend_sell_vote,vol_buy_vote,vol_sell_vote,drawdown_buy_vote,drawdown_sell_vote,buy_votes,sell_votes,buy_streak,sell_streak,cooldown_remaining,buy_reentry_block_remaining,holding_bars,positive_regime_id,negative_regime_id,atr_ratio,price_drawdown,recent_drawdown_min,vol_position_cap,positive_days_left,negative_days_left,positive_consensus,negative_consensus,param_source,executed_position,cash,units,holdings_value,portfolio_value,strategy_nav,benchmark_nav,daily_return,benchmark_return,excess_return,trade_flag,running_max,drawdown
2020-01-16,000852.SH,5917.23,5934.17,5892.73,5902.13,147953859.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.1527377521613866,-0.004149006533124555,-0.034306075131417924,0.5,,-51.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0397370942965458,0.0,-0.0019260947794207395,0.0019260947794207395,False,1.0,0.0
2020-01-17,000852.SH,5913.79,5927.54,5869.17,5879.41,142819686.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.127516312375721,-0.007982492845958755,-0.034306075131417924,1.0,,-52.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0357346702932761,0.0,-0.0038494577381386064,0.0038494577381386064,False,1.0,0.0
2020-01-20,000852.SH,5880.13,5954.89,5862.14,5954.87,148360279.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.1022850097910077,0.0,-0.034306075131417924,1.0,,-53.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.049027932409769,0.0,0.012834621160966897,-0.012834621160966897,False,1.0,0.0
2020-01-21,000852.SH,5952.0,5952.0,5901.0,5901.86,156332321.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.1083006946855285,-0.008901957557427842,-0.01730748853740316,1.0,,-54.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.039689530278901,0.0,-0.008901957557427842,0.008901957557427842,False,1.0,0.0
2020-01-22,000852.SH,5867.22,5942.11,5784.68,5919.59,162728303.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1.14949296962708,-0.005924562584909476,-0.01365090322536544,1.0,,-55.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0428129007708893,0.0,0.003004137678630281,-0.003004137678630281,False,1.0,0.0
2020-01-23,000852.SH,5852.2,5897.9,5643.84,5699.01,184762621.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.372227338057091,-0.042966513122872474,-0.042966513122872474,0.5,,-56.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0039548599856252,0.0,-0.03726271582998142,0.03726271582998142,False,1.0,0.0
2020-02-03,000852.SH,5180.59,5227.07,5179.26,5200.16,84416544.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.7430969551676618,-0.12673828311953073,-0.12673828311953073,0.5,,-57.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9160759333117239,0.0,-0.08753274691569246,0.08753274691569246,False,1.0,0.0
2020-02-04,000852.SH,4923.19,5234.25,4923.19,5212.1,238201147.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.9367954616988414,-0.1247332015644338,-0.12673828311953073,0.5,,-58.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9181793198697803,0.0,0.002296083197440124,-0.002296083197440124,False,1.0,0.0
2020-02-05,000852.SH,5242.33,5414.76,5242.33,5348.34,207940041.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2.0035876085345308,-0.10185444854379688,-0.12673828311953073,0.5,,-59.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9421797708471328,0.0,0.026139176147809806,-0.026139176147809806,False,1.0,0.0
2020-02-06,000852.SH,5353.19,5538.94,5326.21,5515.64,218481717.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0815016684553282,-0.07375979660345222,-0.12673828311953073,0.5,,-60.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9716518454838846,0.0,0.03128073383517127,-0.03128073383517127,False,1.0,0.0
2020-02-07,000852.SH,5535.13,5588.77,5472.87,5583.6,226928728.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0942975683036966,-0.06234728885769114,-0.12673828311953073,0.5,,-61.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9836238848880308,0.0,0.012321326264948418,-0.012321326264948418,False,1.0,0.0
2020-02-10,000852.SH,5586.95,5662.42,5567.05,5661.56,218068133.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0464481695938423,-0.04925548332709184,-0.12673828311953073,0.5,,-62.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9973575545753062,0.0,0.013962318217637382,-0.013962318217637382,False,1.0,0.0
2020-02-11,000852.SH,5656.52,5666.73,5590.89,5623.26,188157880.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0419791545529216,-0.055687193843022564,-0.12673828311953073,0.5,,-63.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9906105105909212,0.0,-0.006764919916065537,0.006764919916065537,False,1.0,0.0
2020-02-12,000852.SH,5605.93,5754.26,5602.3,5754.26,202279086.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0827295092831486,-0.03368839286164094,-0.12673828311953073,0.5,,-64.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.013687867299914,0.0,0.023296095147654627,-0.023296095147654627,False,1.0,0.0
2020-02-13,000852.SH,5758.92,5782.57,5690.01,5707.53,221916197.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.0864674965326295,-0.04153575141019039,-0.12673828311953073,0.5,,-65.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.005455768986851,0.0,-0.008120939964478602,0.008120939964478602,False,1.0,0.0
2020-02-14,000852.SH,5696.1,5783.64,5677.79,5727.83,199679955.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.085173563435513,-0.03812677690696853,-0.12673828311953073,0.5,,-66.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0090318784616035,0.0,0.0035567049143849783,-0.0035567049143849783,False,1.0,0.0
2020-02-17,000852.SH,5766.55,5936.48,5766.55,5936.48,228914794.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.1364651390858374,-0.003088228626317635,-0.12673828311953073,0.5,,-67.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0457882943190946,0.0,0.03642740793633892,-0.03642740793633892,False,1.0,0.0
2020-02-18,000852.SH,5948.65,6072.19,5940.62,6072.19,254099391.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.153908786549584,0.0,-0.12673828311953073,0.5,,-68.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0696953788914412,0.0,0.022860348219820414,-0.022860348219820414,False,1.0,0.0
2020-02-19,000852.SH,6058.69,6113.87,6018.05,6018.05,259320330.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.058336464189668,-0.008916058291983497,-0.12673828311953073,0.5,,-69.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0601579125385796,0.0,-0.008916058291983497,0.008916058291983497,False,1.0,0.0
2020-02-20,000852.SH,6032.4,6135.35,5979.05,6134.39,248953942.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.925803624962034,0.0,-0.12673828311953073,0.5,,-70.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.080652719252505,0.0,0.01933184337119176,-0.01933184337119176,False,1.0,0.0
2020-02-21,000852.SH,6141.79,6278.48,6136.08,6243.48,277767258.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.6103117082426868,0.0,-0.12673828311953073,0.5,,-71.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0998703440111615,0.0,0.017783349281672578,-0.017783349281672578,False,1.0,0.0
2020-02-24,000852.SH,6254.32,6399.3,6236.09,6380.41,298299514.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.477770008439976,0.0,-0.12673828311953073,0.5,,-72.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.12399234747805,0.0,0.021931679127666026,-0.021931679127666026,False,1.0,0.0
2020-02-25,000852.SH,6233.52,6420.35,6096.15,6407.14,348239766.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.548621563440671,0.0,-0.12673828311953073,0.5,,-73.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.1287011852248545,0.0,0.004189385948552005,-0.004189385948552005,False,1.0,0.0
2020-02-26,000852.SH,6315.33,6388.06,6200.26,6221.84,327093035.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.5244407500312642,-0.028920860165377982,-0.12673828311953073,0.5,,-74.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.09605817607847,0.0,-0.028920860165377982,0.028920860165377982,False,1.0,0.0
2020-02-27,000852.SH,6254.39,6321.12,6135.95,6232.09,268029216.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.5535474835310543,-0.027321082417428033,-0.12673828311953073,0.5,,-75.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0978638471186775,0.0,0.0016474226273899273,-0.0016474226273899273,False,1.0,0.0
2020-02-28,000852.SH,5999.21,6091.69,5870.91,5870.97,284615928.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,1,2,2,0,0,0,0,0,0,0,1.7169520325072798,-0.08368320342617763,-0.12673828311953073,0.5,,-76.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0342478543343152,0.0,-0.057945247902389085,0.057945247902389085,False,1.0,0.0
2020-03-02,000852.SH,5946.83,6143.73,5931.04,6113.41,245865457.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.822192016986248,-0.04584416760052079,-0.1247332015644338,0.5,,-77.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0769568189185,0.0,0.041294709392144746,-0.041294709392144746,False,1.0,0.0
2020-03-03,000852.SH,6225.96,6322.28,6132.71,6195.89,294093196.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.8242762932853613,-0.032971029195553725,-0.10185444854379688,0.5,,-78.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0914867454937498,0.0,0.013491651958563278,-0.013491651958563278,False,1.0,0.0
2020-03-04,000852.SH,6146.77,6231.64,6101.05,6226.53,254454054.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.8119870750721894,-0.02818886429826728,-0.08368320342617763,0.5,,-79.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0968843806812576,0.0,0.004945213681972982,-0.004945213681972982,False,1.0,0.0
2020-03-05,000852.SH,6312.43,6327.54,6248.98,6315.84,296079776.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.7727653880767122,-0.014249727647593136,-0.08368320342617763,0.5,,-80.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.1126175007398846,0.0,0.014343462570645338,-0.014343462570645338,False,1.0,0.0
2020-03-06,000852.SH,6236.26,6344.08,6225.71,6296.74,266263128.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.6815153370733924,-0.01723077691450481,-0.08368320342617763,0.5,,-81.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.1092527868991078,0.0,-0.003024142473526892,0.003024142473526892,False,1.0,0.0
2020-03-09,000852.SH,6198.2,6239.25,6049.62,6049.62,287184490.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.7194062170555895,-0.05580024784849413,-0.08368320342617763,0.5,,-82.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0657193793424184,0.0,-0.039245704920323865,0.039245704920323865,False,1.0,0.0
2020-03-10,000852.SH,5965.36,6206.41,5902.39,6206.41,285396200.0,none,0.0,无信号,hold,0.0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1.8119967463299385,-0.03132911096058466,-0.08368320342617763,0.5,,-83.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0933399805516015,0.0,0.025917330344715772,-0.025917330344715772,False,1.0,0.0
2020-03-11,000852.SH,6219.93,6268.94,6122.91,6122.91,264576806.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.7671748857164233,-0.044361446760957324,-0.08368320342617763,0.5,,-84.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0786303676874727,0.0,-0.013453832408751643,0.013453832408751643,False,1.0,0.0
2020-03-12,000852.SH,6026.06,6071.62,5938.93,5999.64,219646037.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.7533428393298918,-0.06360092022337582,-0.08368320342617763,0.5,,-85.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0569147511873387,0.0,-0.020132584016423483,0.020132584016423483,False,1.0,0.0
2020-03-13,000852.SH,5681.59,5999.77,5681.59,5945.46,251191641.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.804208228802211,-0.07205711128522252,-0.08368320342617763,0.5,,-86.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0473702383133445,0.0,-0.009030541832509953,0.009030541832509953,False,1.0,0.0
2020-03-16,000852.SH,5999.54,6007.26,5638.39,5657.78,246604652.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.7878324783452528,-0.11695701982475804,-0.11695701982475804,0.5,,-87.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9966916583282832,0.0,-0.04838649995122335,0.04838649995122335,False,1.0,0.0
2020-03-17,000852.SH,5707.42,5756.2,5436.6,5642.92,207157724.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.8079769665515264,-0.11927630736959083,-0.11927630736959083,0.5,,-88.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9940738757275532,0.0,-0.002626471867057334,0.002626471867057334,False,1.0,0.0
2020-03-18,000852.SH,5702.17,5804.3,5556.11,5556.11,205114829.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.8002962662769328,-0.13282525432564307,-0.13282525432564307,0.5,,-89.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9787811632397084,0.0,-0.015383879268180412,0.015383879268180412,False,1.0,0.0
2020-03-19,000852.SH,5552.51,5641.04,5453.04,5617.2,190815761.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.671102099811014,-0.12329057894786133,-0.13282525432564307,0.5,,-90.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9895429626393448,0.0,0.01099510268875159,-0.01099510268875159,False,1.0,0.0
2020-03-20,000852.SH,5676.97,5688.95,5574.62,5670.47,172744000.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.556972434695411,-0.11497641693485705,-0.13282525432564307,0.5,,-91.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9989271671575742,0.0,0.009483372498753972,-0.009483372498753972,False,1.0,0.0
2020-03-23,000852.SH,5514.93,5575.53,5398.95,5416.57,170338393.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.5588579281084123,-0.15460408232066114,-0.15460408232066114,0.5,,-92.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9541993742689233,0.0,-0.04477582986948181,0.04477582986948181,False,1.0,0.0
2020-03-24,000852.SH,5522.18,5535.93,5344.42,5517.26,175452306.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.5596246981432818,-0.13888880218006783,-0.15460408232066114,0.5,,-93.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9719372295897515,0.0,0.018589254823624612,-0.018589254823624612,False,1.0,0.0
2020-03-25,000852.SH,5632.41,5652.43,5589.96,5646.63,182114811.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.5474627796883076,-0.11869726586277185,-0.15460408232066114,0.5,,-94.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9947274405625942,0.0,0.023448233362212356,-0.023448233362212356,False,1.0,0.0
2020-03-26,000852.SH,5606.63,5666.13,5582.93,5595.43,165999234.0,none,0.0,无信号,hold,0.0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1.503344156722917,-0.12668835080862917,-0.15460408232066114,0.5,,-95.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9857078935129726,0.0,-0.009067355218953521,0.009067355218953521,False,1.0,0.0
2020-03-27,000852.SH,5659.59,5665.62,5550.54,5553.61,154391842.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.4162317958025024,-0.13321544402026497,-0.15460408232066114,0.5,,-96.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9783407556689261,0.0,-0.007473956425154249,0.007473956425154249,False,1.0,0.0
2020-03-30,000852.SH,5472.15,5472.15,5362.8,5415.41,159550463.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.3418431470366408,-0.15478513033896568,-0.15478513033896568,0.5,,-97.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9539950251560804,0.0,-0.02488471462706232,0.02488471462706232,False,1.0,0.0
2020-03-31,000852.SH,5465.37,5479.02,5414.31,5427.13,141809524.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.2856230522126866,-0.15295592105057798,-0.15478513033896568,0.5,,-98.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9560596558479079,0.0,0.0021641944007932956,-0.0021641944007932956,False,1.0,0.0
2020-04-01,000852.SH,5413.55,5491.47,5391.54,5403.3,147263582.0,none,0.0,无信号,hold,0.0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,1.2310765137236417,-0.15667520921971423,-0.15667520921971423,0.5,,-99.00006339326676,0.0,0.7239432757230088,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9518616908832109,0.0,-0.004390902742333447,0.004390902742333447,False,1.0,0.0
